Province,StationID,Name,Latitude,Longitude,Postal Code,Date/Time,Year,Month,Mean Max Temp C,Mean Min Temp C,Mean Min Temp Flag,Temp Flag,Mean Temp C,Mean Temp Flag,Ext Max Temp,Ext Max Temp Flag,Ext Min Temp,Ext Min Temp Flag,Total Rain (mm),Total Rain Flag,Total Snow (mm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow Grnd Last Day,Snow Grnd Last Day Flag,Dir of Max Gust (10's deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-11,2006,11,8.1,,0.7,,4.4,,14.5,,-6,,89.5,,1.6,,91.1,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-12,2006,12,3.5,,-3,,0.2,,10.5,,-16.5,,65.4,,11.2,,76.6,,0,T,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-01,2006,1,1.5,,-5.6,E,-2.1,E,8.5,,-18.5,,77.5,,12.8,,90.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-02,2006,2,-2.6,,-10.6,,-6.6,,6.5,,-23,,50.3,,39.9,,90.2,,15,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-03,2006,3,3.8,,-6.3,,-1.2,,19.5,,-17,,54.3,,10,,64.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-04,2006,4,12.7,,1.1,,6.9,,22,,-6,S,71.2,,1.8,,73,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-05,2006,5,18.8,,7.8,,13.3,,32,S,-2.5,,80.4,,0,T,80.4,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-06,2006,6,23.2,E,12.5,,17.9,E,32.5,,5.5,,96.3,,0,,96.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-07,2006,7,26.6,,16.1,,21.4,,31.5,,10,S,173.3,,0,,173.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-08,2006,8,24.7,,13.5,,19.1,,34,,4,,31.8,,0,,31.8,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-09,2006,9,18.7,,9.9,,14.3,,25.5,,1.5,,90.3,,0,,90.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-10,2006,10,12.2,,3.7,,8,,25,,-3.5,,136,,0,T,136,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-11,2006,11,8.1,,0.7,,4.4,,14.5,,-6,,89.5,,1.6,,91.1,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-12,2006,12,3.5,,-3,,0.2,,10.5,,-16.5,,65.4,,11.2,,76.6,,0,T,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-01,2006,1,1.5,,-5.6,E,-2.1,E,8.5,,-18.5,,77.5,,12.8,,90.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-02,2006,2,-2.6,,-10.6,,-6.6,,6.5,,-23,,50.3,,39.9,,90.2,,15,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-03,2006,3,3.8,,-6.3,,-1.2,,19.5,,-17,,54.3,,10,,64.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-04,2006,4,12.7,,1.1,,6.9,,22,,-6,S,71.2,,1.8,,73,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-05,2006,5,18.8,,7.8,,13.3,,32,S,-2.5,,80.4,,0,T,80.4,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-06,2006,6,23.2,E,12.5,,17.9,E,32.5,,5.5,,96.3,,0,,96.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-07,2006,7,26.6,,16.1,,21.4,,31.5,,10,S,173.3,,0,,173.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-08,2006,8,24.7,,13.5,,19.1,,34,,4,,31.8,,0,,31.8,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-09,2006,9,18.7,,9.9,,14.3,,25.5,,1.5,,90.3,,0,,90.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-10,2006,10,12.2,,3.7,,8,,25,,-3.5,,136,,0,T,136,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-11,2006,11,8.1,,0.7,,4.4,,14.5,,-6,,89.5,,1.6,,91.1,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-12,2006,12,3.5,,-3,,0.2,,10.5,,-16.5,,65.4,,11.2,,76.6,,0,T,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-01,2006,1,1.5,,-5.6,E,-2.1,E,8.5,,-18.5,,77.5,,12.8,,90.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-02,2006,2,-2.6,,-10.6,,-6.6,,6.5,,-23,,50.3,,39.9,,90.2,,15,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-03,2006,3,3.8,,-6.3,,-1.2,,19.5,,-17,,54.3,,10,,64.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-04,2006,4,12.7,,1.1,,6.9,,22,,-6,S,71.2,,1.8,,73,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-05,2006,5,18.8,,7.8,,13.3,,32,S,-2.5,,80.4,,0,T,80.4,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-06,2006,6,23.2,E,12.5,,17.9,E,32.5,,5.5,,96.3,,0,,96.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-07,2006,7,26.6,,16.1,,21.4,,31.5,,10,S,173.3,,0,,173.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-08,2006,8,24.7,,13.5,,19.1,,34,,4,,31.8,,0,,31.8,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-09,2006,9,18.7,,9.9,,14.3,,25.5,,1.5,,90.3,,0,,90.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-10,2006,10,12.2,,3.7,,8,,25,,-3.5,,136,,0,T,136,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-11,2006,11,8.1,,0.7,,4.4,,14.5,,-6,,89.5,,1.6,,91.1,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-12,2006,12,3.5,,-3,,0.2,,10.5,,-16.5,,65.4,,11.2,,76.6,,0,T,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-01,2006,1,1.5,,-5.6,E,-2.1,E,8.5,,-18.5,,77.5,,12.8,,90.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-02,2006,2,-2.6,,-10.6,,-6.6,,6.5,,-23,,50.3,,39.9,,90.2,,15,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-03,2006,3,3.8,,-6.3,,-1.2,,19.5,,-17,,54.3,,10,,64.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-04,2006,4,12.7,,1.1,,6.9,,22,,-6,S,71.2,,1.8,,73,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-05,2006,5,18.8,,7.8,,13.3,,32,S,-2.5,,80.4,,0,T,80.4,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-06,2006,6,23.2,E,12.5,,17.9,E,32.5,,5.5,,96.3,,0,,96.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-07,2006,7,26.6,,16.1,,21.4,,31.5,,10,S,173.3,,0,,173.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-08,2006,8,24.7,,13.5,,19.1,,34,,4,,31.8,,0,,31.8,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-09,2006,9,18.7,,9.9,,14.3,,25.5,,1.5,,90.3,,0,,90.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-10,2006,10,12.2,,3.7,,8,,25,,-3.5,,136,,0,T,136,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-11,2006,11,8.1,,0.7,,4.4,,14.5,,-6,,89.5,,1.6,,91.1,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-12,2006,12,3.5,,-3,,0.2,,10.5,,-16.5,,65.4,,11.2,,76.6,,0,T,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-01,2006,1,1.5,,-5.6,E,-2.1,E,8.5,,-18.5,,77.5,,12.8,,90.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-02,2006,2,-2.6,,-10.6,,-6.6,,6.5,,-23,,50.3,,39.9,,90.2,,15,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-03,2006,3,3.8,,-6.3,,-1.2,,19.5,,-17,,54.3,,10,,64.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-04,2006,4,12.7,,1.1,,6.9,,22,,-6,S,71.2,,1.8,,73,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-05,2006,5,18.8,,7.8,,13.3,,32,S,-2.5,,80.4,,0,T,80.4,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-06,2006,6,23.2,E,12.5,,17.9,E,32.5,,5.5,,96.3,,0,,96.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-07,2006,7,26.6,,16.1,,21.4,,31.5,,10,S,173.3,,0,,173.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-08,2006,8,24.7,,13.5,,19.1,,34,,4,,31.8,,0,,31.8,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-09,2006,9,18.7,,9.9,,14.3,,25.5,,1.5,,90.3,,0,,90.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-10,2006,10,12.2,,3.7,,8,,25,,-3.5,,136,,0,T,136,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-11,2006,11,8.1,,0.7,,4.4,,14.5,,-6,,89.5,,1.6,,91.1,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-12,2006,12,3.5,,-3,,0.2,,10.5,,-16.5,,65.4,,11.2,,76.6,,0,T,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-01,2006,1,1.5,,-5.6,E,-2.1,E,8.5,,-18.5,,77.5,,12.8,,90.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-02,2006,2,-2.6,,-10.6,,-6.6,,6.5,,-23,,50.3,,39.9,,90.2,,15,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-03,2006,3,3.8,,-6.3,,-1.2,,19.5,,-17,,54.3,,10,,64.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-04,2006,4,12.7,,1.1,,6.9,,22,,-6,S,71.2,,1.8,,73,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-05,2006,5,18.8,,7.8,,13.3,,32,S,-2.5,,80.4,,0,T,80.4,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-06,2006,6,23.2,E,12.5,,17.9,E,32.5,,5.5,,96.3,,0,,96.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-07,2006,7,26.6,,16.1,,21.4,,31.5,,10,S,173.3,,0,,173.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-08,2006,8,24.7,,13.5,,19.1,,34,,4,,31.8,,0,,31.8,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-09,2006,9,18.7,,9.9,,14.3,,25.5,,1.5,,90.3,,0,,90.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-10,2006,10,12.2,,3.7,,8,,25,,-3.5,,136,,0,T,136,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-11,2006,11,8.1,,0.7,,4.4,,14.5,,-6,,89.5,,1.6,,91.1,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-12,2006,12,3.5,,-3,,0.2,,10.5,,-16.5,,65.4,,11.2,,76.6,,0,T,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-01,2006,1,1.5,,-5.6,E,-2.1,E,8.5,,-18.5,,77.5,,12.8,,90.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-02,2006,2,-2.6,,-10.6,,-6.6,,6.5,,-23,,50.3,,39.9,,90.2,,15,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-03,2006,3,3.8,,-6.3,,-1.2,,19.5,,-17,,54.3,,10,,64.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-04,2006,4,12.7,,1.1,,6.9,,22,,-6,S,71.2,,1.8,,73,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-05,2006,5,18.8,,7.8,,13.3,,32,S,-2.5,,80.4,,0,T,80.4,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-06,2006,6,23.2,E,12.5,,17.9,E,32.5,,5.5,,96.3,,0,,96.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-07,2006,7,26.6,,16.1,,21.4,,31.5,,10,S,173.3,,0,,173.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-08,2006,8,24.7,,13.5,,19.1,,34,,4,,31.8,,0,,31.8,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-09,2006,9,18.7,,9.9,,14.3,,25.5,,1.5,,90.3,,0,,90.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-10,2006,10,12.2,,3.7,,8,,25,,-3.5,,136,,0,T,136,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-11,2006,11,8.1,,0.7,,4.4,,14.5,,-6,,89.5,,1.6,,91.1,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-12,2006,12,3.5,,-3,,0.2,,10.5,,-16.5,,65.4,,11.2,,76.6,,0,T,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-01,2006,1,1.5,,-5.6,E,-2.1,E,8.5,,-18.5,,77.5,,12.8,,90.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-02,2006,2,-2.6,,-10.6,,-6.6,,6.5,,-23,,50.3,,39.9,,90.2,,15,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-03,2006,3,3.8,,-6.3,,-1.2,,19.5,,-17,,54.3,,10,,64.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-04,2006,4,12.7,,1.1,,6.9,,22,,-6,S,71.2,,1.8,,73,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-05,2006,5,18.8,,7.8,,13.3,,32,S,-2.5,,80.4,,0,T,80.4,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-06,2006,6,23.2,E,12.5,,17.9,E,32.5,,5.5,,96.3,,0,,96.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-07,2006,7,26.6,,16.1,,21.4,,31.5,,10,S,173.3,,0,,173.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-08,2006,8,24.7,,13.5,,19.1,,34,,4,,31.8,,0,,31.8,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-09,2006,9,18.7,,9.9,,14.3,,25.5,,1.5,,90.3,,0,,90.3,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-10,2006,10,12.2,,3.7,,8,,25,,-3.5,,136,,0,T,136,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-11,2006,11,8.1,,0.7,,4.4,,14.5,,-6,,89.5,,1.6,,91.1,,0,,,,,
ON,31048,BLACKSTOCK,44.1,-78.83,L0B 1B0,2006-12,2006,12,3.5,,-3,,0.2,,10.5,,-16.5,,65.4,,11.2,,76.6,,0,T,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-01,2006,1,-6.7,,-16.4,E,-11.6,E,6,,-33,,0,,71.4,,63.6,,65,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-02,2006,2,-8.5,,-21.9,,-15.2,,3,,-35.5,,0,,59.2,,59.2,,70,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-03,2006,3,1,,-9.8,,-4.4,,13.5,,-23,,21,,59.4,,70.6,,45,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-04,2006,4,11,,-3.4,E,3.8,E,25,,-10,S,17,,35,E,56,,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-05,2006,5,19.2,,4.5,,11.9,,33,,-5,,31.6,E,1.6,,33.2,E,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-06,2006,6,23.7,,7.4,,15.5,,31.5,,0,,47.2,,0,,47.2,,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-07,2006,7,25.1,,10.6,,17.9,,33,,0,,149.2,,0,,149.2,,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-08,2006,8,22.1,,8.4,,15.2,,30,,0,S,85.2,,0,,85.2,,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-09,2006,9,17.2,,4,E,10.6,E,28,,-1,S,77,,0,,77,,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-10,2006,10,7.9,,-0.5,,3.7,,23,,-7,,20,,29.4,,50.6,,11,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-11,2006,11,2.1,,-5.2,,-1.5,,11,,-13,,28.6,,17.8,,46.4,,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-12,2006,12,-2.9,,-10.6,,-6.7,,5,,-24,,17.6,,48.2,,65.8,,16,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-01,2006,1,-6.7,,-16.4,E,-11.6,E,6,,-33,,0,,71.4,,63.6,,65,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-02,2006,2,-8.5,,-21.9,,-15.2,,3,,-35.5,,0,,59.2,,59.2,,70,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-03,2006,3,1,,-9.8,,-4.4,,13.5,,-23,,21,,59.4,,70.6,,45,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-04,2006,4,11,,-3.4,E,3.8,E,25,,-10,S,17,,35,E,56,,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-05,2006,5,19.2,,4.5,,11.9,,33,,-5,,31.6,E,1.6,,33.2,E,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-06,2006,6,23.7,,7.4,,15.5,,31.5,,0,,47.2,,0,,47.2,,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-07,2006,7,25.1,,10.6,,17.9,,33,,0,,149.2,,0,,149.2,,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-08,2006,8,22.1,,8.4,,15.2,,30,,0,S,85.2,,0,,85.2,,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-09,2006,9,17.2,,4,E,10.6,E,28,,-1,S,77,,0,,77,,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-10,2006,10,7.9,,-0.5,,3.7,,23,,-7,,20,,29.4,,50.6,,11,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-11,2006,11,2.1,,-5.2,,-1.5,,11,,-13,,28.6,,17.8,,46.4,,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-12,2006,12,-2.9,,-10.6,,-6.7,,5,,-24,,17.6,,48.2,,65.8,,16,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-01,2006,1,-6.7,,-16.4,E,-11.6,E,6,,-33,,0,,71.4,,63.6,,65,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-02,2006,2,-8.5,,-21.9,,-15.2,,3,,-35.5,,0,,59.2,,59.2,,70,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-03,2006,3,1,,-9.8,,-4.4,,13.5,,-23,,21,,59.4,,70.6,,45,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-04,2006,4,11,,-3.4,E,3.8,E,25,,-10,S,17,,35,E,56,,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-05,2006,5,19.2,,4.5,,11.9,,33,,-5,,31.6,E,1.6,,33.2,E,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-06,2006,6,23.7,,7.4,,15.5,,31.5,,0,,47.2,,0,,47.2,,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-07,2006,7,25.1,,10.6,,17.9,,33,,0,,149.2,,0,,149.2,,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-08,2006,8,22.1,,8.4,,15.2,,30,,0,S,85.2,,0,,85.2,,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-09,2006,9,17.2,,4,E,10.6,E,28,,-1,S,77,,0,,77,,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-10,2006,10,7.9,,-0.5,,3.7,,23,,-7,,20,,29.4,,50.6,,11,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-11,2006,11,2.1,,-5.2,,-1.5,,11,,-13,,28.6,,17.8,,46.4,,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-12,2006,12,-2.9,,-10.6,,-6.7,,5,,-24,,17.6,,48.2,,65.8,,16,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-01,2006,1,-6.7,,-16.4,E,-11.6,E,6,,-33,,0,,71.4,,63.6,,65,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-02,2006,2,-8.5,,-21.9,,-15.2,,3,,-35.5,,0,,59.2,,59.2,,70,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-03,2006,3,1,,-9.8,,-4.4,,13.5,,-23,,21,,59.4,,70.6,,45,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-04,2006,4,11,,-3.4,E,3.8,E,25,,-10,S,17,,35,E,56,,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-05,2006,5,19.2,,4.5,,11.9,,33,,-5,,31.6,E,1.6,,33.2,E,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-06,2006,6,23.7,,7.4,,15.5,,31.5,,0,,47.2,,0,,47.2,,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-07,2006,7,25.1,,10.6,,17.9,,33,,0,,149.2,,0,,149.2,,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-08,2006,8,22.1,,8.4,,15.2,,30,,0,S,85.2,,0,,85.2,,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-09,2006,9,17.2,,4,E,10.6,E,28,,-1,S,77,,0,,77,,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-10,2006,10,7.9,,-0.5,,3.7,,23,,-7,,20,,29.4,,50.6,,11,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-11,2006,11,2.1,,-5.2,,-1.5,,11,,-13,,28.6,,17.8,,46.4,,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-12,2006,12,-2.9,,-10.6,,-6.7,,5,,-24,,17.6,,48.2,,65.8,,16,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-01,2006,1,-6.7,,-16.4,E,-11.6,E,6,,-33,,0,,71.4,,63.6,,65,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-02,2006,2,-8.5,,-21.9,,-15.2,,3,,-35.5,,0,,59.2,,59.2,,70,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-03,2006,3,1,,-9.8,,-4.4,,13.5,,-23,,21,,59.4,,70.6,,45,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-04,2006,4,11,,-3.4,E,3.8,E,25,,-10,S,17,,35,E,56,,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-05,2006,5,19.2,,4.5,,11.9,,33,,-5,,31.6,E,1.6,,33.2,E,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-06,2006,6,23.7,,7.4,,15.5,,31.5,,0,,47.2,,0,,47.2,,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-07,2006,7,25.1,,10.6,,17.9,,33,,0,,149.2,,0,,149.2,,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-08,2006,8,22.1,,8.4,,15.2,,30,,0,S,85.2,,0,,85.2,,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-09,2006,9,17.2,,4,E,10.6,E,28,,-1,S,77,,0,,77,,0,,,,,
ON,4140,BONNER LAKE,49.38,-82.12,P0L 1V0,2006-10,2006,10,7.9,,-0.5,,3.7,,23,,-7,,20,,29.4,,50.6,,11,,,,,
